Procés PID: 0, Nom: Idle
    ID: 20712, Estat: Wait
    ID: 15796, Estat: Wait
    ID: 18788, Estat: Wait
    ID: 20404, Estat: Wait
    ID: 7768, Estat: Wait
    ID: 8748, Estat: Wait
    ID: 19724, Estat: Wait
    ID: 26360, Estat: Wait

Procés PID: 28484, Nom: opera
  Fils:
    ID: 13136, Estat: Wait
    ID: 6044, Estat: Wait
    ID: 8940, Estat: Wait
    ID: 21560, Estat: Wait
    ID: 27492, Estat: Wait
    ID: 10744, Estat: Wait
    ID: 4080, Estat: Wait
    ID: 5444, Estat: Wait
    ID: 19856, Estat: Wait
    ID: 29172, Estat: Wait
    ID: 12352, Estat: Wait
    ID: 9268, Estat: Wait
    ID: 21112, Estat: Wait
    ID: 19432, Estat: Wait
    ID: 24268, Estat: Wait
    ID: 6612, Estat: Wait
    ID: 22608, Estat: Wait
    ID: 20644, Estat: Wait
    ID: 7408, Estat: Wait
    ID: 28332, Estat: Wait
    ID: 24308, Estat: Wait
    ID: 30404, Estat: Wait
    ID: 20004, Estat: Wait
    ID: 9876, Estat: Wait
    ID: 19860, Estat: Wait
    ID: 12724, Estat: Wait
    ID: 18792, Estat: Wait
    ID: 30272, Estat: Wait
    ID: 25468, Estat: Wait

Procés PID: 18688, Nom: opera
  Fils:
    ID: 25256, Estat: Wait
    ID: 24184, Estat: Wait
    ID: 28560, Estat: Wait
    ID: 12732, Estat: Wait
    ID: 20876, Estat: Wait
    ID: 15896, Estat: Wait
    ID: 10492, Estat: Wait
    ID: 14732, Estat: Wait
    ID: 20932, Estat: Wait
    ID: 10132, Estat: Wait
    ID: 27412, Estat: Wait
    ID: 30108, Estat: Wait
    ID: 15364, Estat: Wait
    ID: 11784, Estat: Wait
    ID: 27728, Estat: Wait
    ID: 21064, Estat: Wait
    ID: 16024, Estat: Wait
    ID: 2900, Estat: Wait
    ID: 26440, Estat: Wait
    ID: 19200, Estat: Wait
    ID: 12704, Estat: Wait
    ID: 22208, Estat: Wait
    ID: 22364, Estat: Wait
    ID: 9332, Estat: Wait
    ID: 11076, Estat: Wait
    ID: 22704, Estat: Wait
    ID: 25116, Estat: Wait
    ID: 13240, Estat: Wait
    ID: 16108, Estat: Wait

Procés PID: 13820, Nom: steamwebhelper
  Fils:
    ID: 8524, Estat: Wait
    ID: 9648, Estat: Wait
    ID: 7604, Estat: Wait
    ID: 13168, Estat: Wait
    ID: 23944, Estat: Wait
    ID: 21544, Estat: Wait
    ID: 7372, Estat: Wait
    ID: 22304, Estat: Wait
    ID: 28556, Estat: Wait
    ID: 26224, Estat: Wait
    ID: 8300, Estat: Wait
    ID: 22068, Estat: Wait
    ID: 17736, Estat: Wait
    ID: 22340, Estat: Wait
    ID: 9512, Estat: Wait
    ID: 22900, Estat: Wait
    ID: 7216, Estat: Wait
    ID: 26432, Estat: Wait
    ID: 14096, Estat: Wait

Procés PID: 8052, Nom: opera
  Fils:
    ID: 20536, Estat: Wait
    ID: 2892, Estat: Wait
    ID: 21404, Estat: Wait
    ID: 14476, Estat: Wait
    ID: 6228, Estat: Wait
    ID: 20228, Estat: Wait
    ID: 10748, Estat: Wait
    ID: 29360, Estat: Wait
    ID: 2872, Estat: Wait
    ID: 29120, Estat: Wait
    ID: 20516, Estat: Wait
    ID: 17072, Estat: Wait
    ID: 28380, Estat: Wait
    ID: 15436, Estat: Wait
    ID: 29960, Estat: Wait
    ID: 21780, Estat: Wait
    ID: 15764, Estat: Wait
    ID: 21648, Estat: Wait
    ID: 26040, Estat: Wait
    ID: 20676, Estat: Wait
    ID: 2444, Estat: Wait
    ID: 26268, Estat: Wait
    ID: 24096, Estat: Wait
    ID: 18096, Estat: Wait
    ID: 10952, Estat: Wait
    ID: 17080, Estat: Wait
    ID: 24600, Estat: Wait
    ID: 13416, Estat: Wait
    ID: 5072, Estat: Wait
    ID: 21460, Estat: Wait

Procés PID: 24556, Nom: svchost
  Fils:
    ID: 17036, Estat: Wait

Procés PID: 22700, Nom: dllhost
  Fils:
    ID: 17588, Estat: Wait
    ID: 17516, Estat: Wait
    ID: 22760, Estat: Wait
    ID: 13260, Estat: Wait
    ID: 8076, Estat: Wait

Procés PID: 24868, Nom: AMDRSSrcExt
  Fils:
    ID: 18192, Estat: Wait
    ID: 12932, Estat: Wait
    ID: 8084, Estat: Wait
    ID: 7492, Estat: Wait
    ID: 11160, Estat: Wait
    ID: 24372, Estat: Wait
    ID: 29720, Estat: Wait
    ID: 23788, Estat: Wait
    ID: 4852, Estat: Wait
    ID: 17320, Estat: Wait
    ID: 23940, Estat: Wait
    ID: 21792, Estat: Wait
    ID: 26792, Estat: Wait
    ID: 28260, Estat: Wait
    ID: 7324, Estat: Wait
    ID: 29788, Estat: Wait
    ID: 4200, Estat: Wait
    ID: 18296, Estat: Wait
    ID: 21104, Estat: Wait
    ID: 23812, Estat: Wait
    ID: 27008, Estat: Wait
    ID: 26084, Estat: Wait
    ID: 25968, Estat: Wait
    ID: 2516, Estat: Wait
    ID: 9532, Estat: Wait
    ID: 10456, Estat: Wait

Procés PID: 5440, Nom: UserOOBEBroker
  Fils:
    ID: 4316, Estat: Wait

Procés PID: 23116, Nom: svchost
  Fils:
    ID: 27780, Estat: Wait
    ID: 20728, Estat: Wait
    ID: 22844, Estat: Wait
    ID: 22436, Estat: Wait
    ID: 23324, Estat: Wait

Procés PID: 8464, Nom: svchost
  Fils:
    ID: 11256, Estat: Wait
    ID: 25820, Estat: Wait

Procés PID: 2344, Nom: devenv
  Fils:
    ID: 15700, Estat: Running
    ID: 23532, Estat: Wait
    ID: 19788, Estat: Wait
    ID: 12916, Estat: Wait
    ID: 2668, Estat: Wait
    ID: 8356, Estat: Wait
    ID: 4356, Estat: Wait
    ID: 29096, Estat: Wait
    ID: 12424, Estat: Wait
    ID: 26312, Estat: Wait
    ID: 17012, Estat: Wait
    ID: 26480, Estat: Wait
    ID: 3552, Estat: Wait
    ID: 8428, Estat: Wait
    ID: 3896, Estat: Wait
    ID: 11956, Estat: Wait
    ID: 27344, Estat: Wait
    ID: 17800, Estat: Wait
    ID: 5920, Estat: Wait
    ID: 25440, Estat: Wait
    ID: 20392, Estat: Wait
    ID: 10112, Estat: Wait
    ID: 27832, Estat: Wait
    ID: 26820, Estat: Wait
    ID: 1864, Estat: Wait
    ID: 30636, Estat: Wait
    ID: 30364, Estat: Wait
    ID: 27828, Estat: Wait
    ID: 24356, Estat: Wait
    ID: 3784, Estat: Wait
    ID: 4348, Estat: Wait
    ID: 30228, Estat: Wait
    ID: 24432, Estat: Wait
    ID: 25404, Estat: Wait
    ID: 23588, Estat: Wait
    ID: 14440, Estat: Wait
    ID: 15564, Estat: Wait
    ID: 10140, Estat: Wait
    ID: 11060, Estat: Wait
    ID: 8652, Estat: Wait
    ID: 10520, Estat: Wait
    ID: 14976, Estat: Wait
    ID: 15588, Estat: Wait
    ID: 30600, Estat: Wait
    ID: 26932, Estat: Wait
    ID: 18180, Estat: Wait
    ID: 3804, Estat: Wait
    ID: 12604, Estat: Wait
    ID: 10356, Estat: Wait
    ID: 28764, Estat: Wait
    ID: 7888, Estat: Wait
    ID: 14216, Estat: Wait
    ID: 12976, Estat: Wait
    ID: 23404, Estat: Wait
    ID: 17652, Estat: Wait
    ID: 13320, Estat: Wait
    ID: 23216, Estat: Wait
    ID: 9836, Estat: Wait
    ID: 17596, Estat: Wait
    ID: 11612, Estat: Wait
    ID: 25380, Estat: Wait
    ID: 26964, Estat: Wait
    ID: 3808, Estat: Wait
    ID: 12452, Estat: Wait
    ID: 26452, Estat: Wait
    ID: 8276, Estat: Wait
    ID: 27324, Estat: Wait
    ID: 10664, Estat: Wait
    ID: 24128, Estat: Wait
    ID: 11608, Estat: Wait
    ID: 936, Estat: Wait
    ID: 23700, Estat: Wait
    ID: 27076, Estat: Wait
    ID: 29708, Estat: Wait
    ID: 22472, Estat: Wait
    ID: 23520, Estat: Wait
    ID: 29884, Estat: Wait
    ID: 2508, Estat: Wait
    ID: 14528, Estat: Wait
    ID: 21028, Estat: Wait
    ID: 13992, Estat: Wait
    ID: 26904, Estat: Wait
    ID: 11620, Estat: Wait
    ID: 1184, Estat: Wait
    ID: 9468, Estat: Wait
    ID: 23088, Estat: Wait
    ID: 23972, Estat: Wait
    ID: 20148, Estat: Wait
    ID: 27132, Estat: Wait
    ID: 28884, Estat: Wait
    ID: 20944, Estat: Wait
    ID: 308, Estat: Wait
    ID: 11832, Estat: Wait
    ID: 22916, Estat: Wait
    ID: 12244, Estat: Wait
    ID: 30316, Estat: Wait
    ID: 30016, Estat: Wait
    ID: 28756, Estat: Wait
    ID: 15480, Estat: Wait
    ID: 14884, Estat: Wait
    ID: 21480, Estat: Wait
    ID: 13040, Estat: Wait
    ID: 30140, Estat: Wait
    ID: 9788, Estat: Wait
    ID: 26688, Estat: Wait
    ID: 8088, Estat: Wait
    ID: 30152, Estat: Wait
    ID: 23300, Estat: Wait
    ID: 15460, Estat: Wait
    ID: 21860, Estat: Wait
    ID: 5468, Estat: Wait

Procés PID: 2544, Nom: PerfWatson2
  Fils:
    ID: 22972, Estat: Wait
    ID: 28928, Estat: Wait
    ID: 9680, Estat: Wait
    ID: 7516, Estat: Wait
    ID: 30148, Estat: Wait
    ID: 20248, Estat: Wait
    ID: 18328, Estat: Wait
    ID: 5436, Estat: Wait
    ID: 21676, Estat: Wait
    ID: 5268, Estat: Wait
    ID: 15328, Estat: Wait
    ID: 23980, Estat: Wait
    ID: 10956, Estat: Wait
    ID: 12372, Estat: Wait
    ID: 7780, Estat: Wait
    ID: 9636, Estat: Wait
    ID: 20316, Estat: Wait

Procés PID: 23964, Nom: Microsoft.ServiceHub.Controller
  Fils:
    ID: 26444, Estat: Wait
    ID: 15696, Estat: Wait
    ID: 23264, Estat: Wait
    ID: 1576, Estat: Wait
    ID: 29768, Estat: Wait
    ID: 14896, Estat: Wait
    ID: 29468, Estat: Wait
    ID: 10332, Estat: Wait
    ID: 3672, Estat: Wait
    ID: 8268, Estat: Wait
    ID: 11744, Estat: Wait
    ID: 17820, Estat: Wait
    ID: 17304, Estat: Wait
    ID: 24072, Estat: Wait
    ID: 28432, Estat: Wait

Procés PID: 18444, Nom: ServiceHub.VSDetouredHost
  Fils:
    ID: 1696, Estat: Wait
    ID: 18856, Estat: Wait
    ID: 18912, Estat: Wait
    ID: 11492, Estat: Wait
    ID: 12552, Estat: Wait
    ID: 7512, Estat: Wait
    ID: 15000, Estat: Wait
    ID: 23024, Estat: Wait
    ID: 16632, Estat: Wait
    ID: 27184, Estat: Wait
    ID: 18232, Estat: Wait
    ID: 22864, Estat: Wait
    ID: 18280, Estat: Wait
    ID: 11468, Estat: Wait
    ID: 12576, Estat: Wait
    ID: 13636, Estat: Wait

Procés PID: 18580, Nom: ServiceHub.IdentityHost
  Fils:
    ID: 26872, Estat: Wait
    ID: 25744, Estat: Wait
    ID: 11660, Estat: Wait
    ID: 20040, Estat: Wait
    ID: 6620, Estat: Wait
    ID: 15840, Estat: Wait
    ID: 15916, Estat: Wait
    ID: 22104, Estat: Wait
    ID: 18852, Estat: Wait
    ID: 29312, Estat: Wait
    ID: 26836, Estat: Wait
    ID: 10868, Estat: Wait
    ID: 20120, Estat: Wait
    ID: 3368, Estat: Wait
    ID: 27980, Estat: Wait
    ID: 7368, Estat: Wait
    ID: 28104, Estat: Wait
    ID: 1940, Estat: Wait
    ID: 23908, Estat: Wait
    ID: 19872, Estat: Wait
    ID: 28256, Estat: Wait

Procés PID: 21184, Nom: ServiceHub.Host.dotnet.x64
  Fils:
    ID: 19852, Estat: Wait
    ID: 26488, Estat: Wait
    ID: 3336, Estat: Wait
    ID: 14104, Estat: Wait
    ID: 23608, Estat: Wait
    ID: 30528, Estat: Wait
    ID: 16992, Estat: Wait
    ID: 19276, Estat: Wait
    ID: 27520, Estat: Wait
    ID: 25336, Estat: Wait
    ID: 17740, Estat: Wait
    ID: 16948, Estat: Wait
    ID: 25784, Estat: Wait
    ID: 7360, Estat: Wait
    ID: 7224, Estat: Wait
    ID: 18880, Estat: Wait
    ID: 17092, Estat: Wait
    ID: 7052, Estat: Wait
    ID: 10116, Estat: Wait
    ID: 3756, Estat: Wait
    ID: 1872, Estat: Wait
    ID: 8900, Estat: Wait

Procés PID: 6148, Nom: opera
  Fils:
    ID: 27448, Estat: Wait
    ID: 26880, Estat: Wait
    ID: 9976, Estat: Wait
    ID: 30100, Estat: Wait
    ID: 12896, Estat: Wait
    ID: 27792, Estat: Wait
    ID: 29564, Estat: Wait
    ID: 18700, Estat: Wait
    ID: 20884, Estat: Wait
    ID: 4320, Estat: Wait
    ID: 11664, Estat: Wait
    ID: 19880, Estat: Wait
    ID: 27392, Estat: Wait
    ID: 17920, Estat: Wait
    ID: 21812, Estat: Wait
    ID: 7772, Estat: Wait
    ID: 5900, Estat: Wait
    ID: 4912, Estat: Wait
    ID: 3936, Estat: Wait
    ID: 24048, Estat: Wait
    ID: 14340, Estat: Wait
    ID: 28948, Estat: Wait
    ID: 21328, Estat: Wait
    ID: 9192, Estat: Wait
    ID: 12476, Estat: Wait
    ID: 23384, Estat: Wait
    ID: 16660, Estat: Wait
    ID: 22540, Estat: Wait
    ID: 23528, Estat: Wait

Procés PID: 13132, Nom: ServiceHub.ThreadedWaitDialog
  Fils:
    ID: 28012, Estat: Wait
    ID: 2268, Estat: Wait
    ID: 23020, Estat: Wait
    ID: 30324, Estat: Wait
    ID: 7944, Estat: Wait
    ID: 24100, Estat: Wait
    ID: 10476, Estat: Wait
    ID: 14288, Estat: Wait
    ID: 30224, Estat: Wait
    ID: 1144, Estat: Wait
    ID: 11768, Estat: Wait
    ID: 2324, Estat: Wait
    ID: 27040, Estat: Wait
    ID: 12132, Estat: Wait
    ID: 21540, Estat: Wait
    ID: 12728, Estat: Wait
    ID: 23052, Estat: Wait
    ID: 18576, Estat: Wait
    ID: 14852, Estat: Wait
    ID: 12232, Estat: Wait
    ID: 13576, Estat: Wait
    ID: 6176, Estat: Wait
    ID: 16508, Estat: Wait
    ID: 15704, Estat: Wait
    ID: 23640, Estat: Wait
    ID: 23304, Estat: Wait

Procés PID: 15524, Nom: ServiceHub.RoslynCodeAnalysisService
  Fils:
    ID: 14548, Estat: Wait
    ID: 25064, Estat: Wait
    ID: 10752, Estat: Wait
    ID: 20604, Estat: Wait
    ID: 19760, Estat: Wait
    ID: 8196, Estat: Wait
    ID: 12336, Estat: Wait
    ID: 10888, Estat: Wait
    ID: 25476, Estat: Wait
    ID: 1976, Estat: Wait
    ID: 10708, Estat: Wait
    ID: 28852, Estat: Wait
    ID: 22240, Estat: Wait
    ID: 22484, Estat: Wait
    ID: 20100, Estat: Wait
    ID: 16200, Estat: Wait
    ID: 21384, Estat: Wait
    ID: 28900, Estat: Wait
    ID: 26512, Estat: Wait
    ID: 23140, Estat: Wait
    ID: 8040, Estat: Wait
    ID: 10916, Estat: Wait
    ID: 25144, Estat: Wait
    ID: 26576, Estat: Wait
    ID: 5224, Estat: Wait
    ID: 24988, Estat: Wait

Procés PID: 22796, Nom: MSBuild
  Fils:
    ID: 14788, Estat: Wait
    ID: 3612, Estat: Wait
    ID: 4492, Estat: Wait
    ID: 3668, Estat: Wait
    ID: 18756, Estat: Wait
    ID: 24540, Estat: Wait
    ID: 17700, Estat: Wait
    ID: 3496, Estat: Wait
    ID: 16772, Estat: Wait

Procés PID: 16620, Nom: conhost
  Fils:
    ID: 12636, Estat: Wait
    ID: 27628, Estat: Wait

Procés PID: 9404, Nom: ServiceHub.IntellicodeModelService
  Fils:
    ID: 28828, Estat: Wait
    ID: 25396, Estat: Wait
    ID: 29152, Estat: Wait
    ID: 9744, Estat: Wait
    ID: 24640, Estat: Wait
    ID: 7864, Estat: Wait
    ID: 28064, Estat: Wait
    ID: 4000, Estat: Wait
    ID: 27480, Estat: Wait
    ID: 9324, Estat: Wait

Procés PID: 2068, Nom: copilot-language-server
  Fils:
    ID: 20600, Estat: Wait
    ID: 19260, Estat: Wait
    ID: 7684, Estat: Wait
    ID: 11336, Estat: Wait
    ID: 18008, Estat: Wait
    ID: 13844, Estat: Wait
    ID: 19844, Estat: Wait
    ID: 28100, Estat: Wait
    ID: 5508, Estat: Wait
    ID: 3540, Estat: Wait
    ID: 2168, Estat: Wait
    ID: 30616, Estat: Wait
    ID: 25956, Estat: Wait
    ID: 19400, Estat: Wait
    ID: 11848, Estat: Wait
    ID: 7504, Estat: Wait
    ID: 27204, Estat: Wait
    ID: 29628, Estat: Wait
    ID: 23804, Estat: Wait
    ID: 9996, Estat: Wait
    ID: 28088, Estat: Wait
    ID: 26316, Estat: Wait
    ID: 29016, Estat: Wait
    ID: 24924, Estat: Wait
    ID: 30536, Estat: Wait
    ID: 25040, Estat: Wait
    ID: 8332, Estat: Wait
    ID: 25220, Estat: Wait
    ID: 6172, Estat: Wait
    ID: 23644, Estat: Wait

Procés PID: 10300, Nom: conhost
  Fils:
    ID: 28652, Estat: Wait
    ID: 22824, Estat: Wait

Procés PID: 13632, Nom: ServiceHub.IndexingService
  Fils:
    ID: 26800, Estat: Wait
    ID: 25832, Estat: Wait
    ID: 17772, Estat: Wait
    ID: 9988, Estat: Wait
    ID: 20132, Estat: Wait
    ID: 5240, Estat: Wait
    ID: 29168, Estat: Wait
    ID: 10308, Estat: Wait
    ID: 7584, Estat: Wait
    ID: 30128, Estat: Wait
    ID: 14192, Estat: Wait
    ID: 10452, Estat: Wait
    ID: 27640, Estat: Wait
    ID: 8540, Estat: Wait
    ID: 20060, Estat: Wait
    ID: 19328, Estat: Wait
    ID: 23120, Estat: Wait
    ID: 26668, Estat: Wait
    ID: 12804, Estat: Wait
    ID: 18548, Estat: Wait
    ID: 22576, Estat: Wait

Procés PID: 21664, Nom: MSBuild
  Fils:
    ID: 12768, Estat: Wait
    ID: 19824, Estat: Wait
    ID: 19136, Estat: Wait
    ID: 5448, Estat: Wait
    ID: 19712, Estat: Wait
    ID: 8536, Estat: Wait
    ID: 18636, Estat: Wait
    ID: 23028, Estat: Wait
    ID: 24744, Estat: Wait
    ID: 9764, Estat: Wait
    ID: 15496, Estat: Wait
    ID: 16600, Estat: Wait
    ID: 20368, Estat: Wait
    ID: 8028, Estat: Wait
    ID: 3708, Estat: Wait
    ID: 20824, Estat: Wait
    ID: 9992, Estat: Wait

Procés PID: 1528, Nom: conhost
  Fils:
    ID: 28644, Estat: Wait
    ID: 20464, Estat: Wait

Procés PID: 24532, Nom: ServiceHub.TestWindowStoreHost
  Fils:
    ID: 12420, Estat: Wait
    ID: 12052, Estat: Wait
    ID: 18796, Estat: Wait
    ID: 13120, Estat: Wait
    ID: 25952, Estat: Wait
    ID: 21956, Estat: Wait
    ID: 15472, Estat: Wait
    ID: 29284, Estat: Wait
    ID: 23400, Estat: Wait
    ID: 14908, Estat: Wait
    ID: 24204, Estat: Wait
    ID: 24252, Estat: Wait
    ID: 22772, Estat: Wait
    ID: 21484, Estat: Wait

Procés PID: 13824, Nom: SearchProtocolHost
  Fils:
    ID: 11184, Estat: Wait
    ID: 28348, Estat: Wait
    ID: 27568, Estat: Wait
    ID: 24228, Estat: Wait
    ID: 3004, Estat: Wait
    ID: 13396, Estat: Wait

Procés PID: 29276, Nom: VBCSCompiler
  Fils:
    ID: 30492, Estat: Wait
    ID: 29484, Estat: Wait
    ID: 14980, Estat: Wait
    ID: 27964, Estat: Wait
    ID: 14584, Estat: Wait
    ID: 30612, Estat: Wait
    ID: 24892, Estat: Wait
    ID: 23720, Estat: Wait
    ID: 22144, Estat: Wait
    ID: 24888, Estat: Wait
    ID: 13536, Estat: Wait
    ID: 11396, Estat: Wait
    ID: 3616, Estat: Wait
    ID: 16188, Estat: Wait
    ID: 19532, Estat: Wait
    ID: 5112, Estat: Wait
    ID: 6128, Estat: Wait
    ID: 21576, Estat: Wait
    ID: 8484, Estat: Wait
    ID: 11092, Estat: Wait
    ID: 24368, Estat: Wait
    ID: 22840, Estat: Wait
    ID: 1844, Estat: Wait
    ID: 26288, Estat: Wait
    ID: 10352, Estat: Wait
    ID: 22372, Estat: Wait
    ID: 30292, Estat: Wait
    ID: 23540, Estat: Wait
    ID: 16500, Estat: Wait
    ID: 2092, Estat: Wait
    ID: 12740, Estat: Wait
    ID: 28792, Estat: Wait
    ID: 8360, Estat: Wait
    ID: 10592, Estat: Wait
    ID: 22948, Estat: Wait
    ID: 30440, Estat: Wait
    ID: 15904, Estat: Wait
    ID: 22084, Estat: Wait
    ID: 6700, Estat: Wait
    ID: 10172, Estat: Wait
    ID: 19820, Estat: Wait
    ID: 26028, Estat: Wait
    ID: 1148, Estat: Wait

Procés PID: 12160, Nom: conhost
  Fils:
    ID: 29472, Estat: Wait
    ID: 29780, Estat: Wait

Procés PID: 20896, Nom: ServiceHub.DataWarehouseHost
  Fils:
    ID: 24244, Estat: Wait
    ID: 21268, Estat: Wait
    ID: 10516, Estat: Wait
    ID: 11284, Estat: Wait
    ID: 24492, Estat: Wait
    ID: 13760, Estat: Wait
    ID: 4576, Estat: Wait
    ID: 28128, Estat: Wait
    ID: 30340, Estat: Wait
    ID: 28940, Estat: Wait
    ID: 18732, Estat: Wait
    ID: 11544, Estat: Wait
    ID: 12888, Estat: Wait
    ID: 27528, Estat: Wait
    ID: 29624, Estat: Wait
    ID: 4016, Estat: Wait

Procés PID: 176, Nom: StandardCollector.Service
  Fils:
    ID: 8012, Estat: Wait
    ID: 19000, Estat: Wait
    ID: 29596, Estat: Wait
    ID: 23948, Estat: Wait
    ID: 27420, Estat: Wait
    ID: 27788, Estat: Wait
    ID: 29756, Estat: Wait
    ID: 18000, Estat: Wait
    ID: 8788, Estat: Wait
    ID: 21908, Estat: Wait
    ID: 16768, Estat: Wait
    ID: 24424, Estat: Wait
    ID: 9572, Estat: Wait
    ID: 1604, Estat: Wait
    ID: 11260, Estat: Wait
    ID: 16080, Estat: Wait
    ID: 17564, Estat: Wait
    ID: 21536, Estat: Wait
    ID: 28412, Estat: Wait
    ID: 20976, Estat: Wait
    ID: 1952, Estat: Wait
    ID: 16352, Estat: Wait
    ID: 17848, Estat: Wait

Procés PID: 1736, Nom: msedgewebview2
  Fils:
    ID: 19908, Estat: Wait
    ID: 8868, Estat: Wait
    ID: 18780, Estat: Wait
    ID: 23916, Estat: Wait
    ID: 20720, Estat: Wait
    ID: 13856, Estat: Wait
    ID: 16964, Estat: Wait
    ID: 21248, Estat: Wait
    ID: 2224, Estat: Wait
    ID: 15100, Estat: Wait
    ID: 28572, Estat: Wait
    ID: 21052, Estat: Wait
    ID: 30412, Estat: Wait
    ID: 14188, Estat: Wait
    ID: 24488, Estat: Wait
    ID: 14416, Estat: Wait
    ID: 15076, Estat: Wait
    ID: 21612, Estat: Wait
    ID: 25460, Estat: Wait
    ID: 25700, Estat: Wait
    ID: 9368, Estat: Wait
    ID: 3364, Estat: Wait
    ID: 3984, Estat: Wait
    ID: 24700, Estat: Wait
    ID: 20408, Estat: Wait
    ID: 17884, Estat: Wait
    ID: 12744, Estat: Wait
    ID: 30176, Estat: Wait
    ID: 30708, Estat: Wait
    ID: 22584, Estat: Wait
    ID: 13128, Estat: Wait
    ID: 2676, Estat: Wait
    ID: 4276, Estat: Wait
    ID: 7280, Estat: Wait
    ID: 15428, Estat: Wait
    ID: 24340, Estat: Wait
    ID: 15452, Estat: Wait
    ID: 14020, Estat: Wait
    ID: 30300, Estat: Wait
    ID: 29532, Estat: Wait
    ID: 30004, Estat: Wait
    ID: 14276, Estat: Wait
    ID: 28152, Estat: Wait
    ID: 28492, Estat: Wait
    ID: 14504, Estat: Wait
    ID: 5372, Estat: Wait
    ID: 22004, Estat: Wait

Procés PID: 7208, Nom: msedgewebview2
  Fils:
    ID: 14100, Estat: Wait
    ID: 27596, Estat: Wait
    ID: 23276, Estat: Wait
    ID: 17692, Estat: Wait
    ID: 19544, Estat: Wait
    ID: 24596, Estat: Wait
    ID: 26184, Estat: Wait

Procés PID: 27704, Nom: msedgewebview2
  Fils:
    ID: 27796, Estat: Wait
    ID: 26728, Estat: Wait
    ID: 24572, Estat: Wait
    ID: 13420, Estat: Wait
    ID: 15652, Estat: Wait
    ID: 12792, Estat: Wait
    ID: 20808, Estat: Wait
    ID: 28308, Estat: Wait
    ID: 23308, Estat: Wait
    ID: 21100, Estat: Wait
    ID: 15836, Estat: Wait
    ID: 14552, Estat: Wait
    ID: 25100, Estat: Wait
    ID: 14488, Estat: Wait
    ID: 5888, Estat: Wait
    ID: 16456, Estat: Wait
    ID: 6320, Estat: Wait
    ID: 27032, Estat: Wait
    ID: 13380, Estat: Wait
    ID: 8816, Estat: Wait
    ID: 26888, Estat: Wait
    ID: 11576, Estat: Wait
    ID: 28608, Estat: Wait
    ID: 30436, Estat: Wait
    ID: 4020, Estat: Wait
    ID: 19536, Estat: Wait
    ID: 2748, Estat: Wait
    ID: 18720, Estat: Wait
    ID: 13720, Estat: Wait
    ID: 9200, Estat: Wait
    ID: 30672, Estat: Wait
    ID: 23148, Estat: Wait
    ID: 8712, Estat: Wait
    ID: 25384, Estat: Wait
    ID: 3992, Estat: Wait
    ID: 21608, Estat: Wait
    ID: 28784, Estat: Wait
    ID: 7984, Estat: Wait
    ID: 27116, Estat: Wait
    ID: 4216, Estat: Wait
    ID: 29860, Estat: Wait
    ID: 5400, Estat: Wait
    ID: 11364, Estat: Wait
    ID: 28168, Estat: Wait
    ID: 9980, Estat: Wait
    ID: 4308, Estat: Wait
    ID: 22624, Estat: Wait
    ID: 14412, Estat: Wait
    ID: 19292, Estat: Wait
    ID: 15628, Estat: Wait
    ID: 7812, Estat: Wait
    ID: 12248, Estat: Wait
    ID: 16148, Estat: Wait
    ID: 22404, Estat: Wait
    ID: 3592, Estat: Wait
    ID: 6216, Estat: Wait
    ID: 11888, Estat: Wait
    ID: 15716, Estat: Wait
    ID: 6020, Estat: Wait
    ID: 15348, Estat: Wait
    ID: 16496, Estat: Wait
    ID: 17416, Estat: Wait
    ID: 26172, Estat: Wait
    ID: 19296, Estat: Wait
    ID: 16736, Estat: Wait
    ID: 16588, Estat: Wait
    ID: 10068, Estat: Wait

Procés PID: 15632, Nom: msedgewebview2
  Fils:
    ID: 16152, Estat: Wait
    ID: 25076, Estat: Wait
    ID: 14128, Estat: Wait
    ID: 24392, Estat: Wait
    ID: 19376, Estat: Wait
    ID: 13788, Estat: Wait
    ID: 3432, Estat: Wait
    ID: 9356, Estat: Wait
    ID: 13284, Estat: Wait
    ID: 27036, Estat: Wait
    ID: 28892, Estat: Wait
    ID: 19812, Estat: Wait
    ID: 23784, Estat: Wait
    ID: 26148, Estat: Wait
    ID: 8752, Estat: Wait
    ID: 5928, Estat: Wait
    ID: 14376, Estat: Wait

Procés PID: 12580, Nom: msedgewebview2
  Fils:
    ID: 12564, Estat: Wait
    ID: 15604, Estat: Wait
    ID: 16952, Estat: Wait
    ID: 26788, Estat: Wait
    ID: 7460, Estat: Wait
    ID: 21652, Estat: Wait
    ID: 20504, Estat: Wait

Procés PID: 26520, Nom: msedgewebview2
  Fils:
    ID: 20220, Estat: Wait
    ID: 29732, Estat: Wait
    ID: 6188, Estat: Wait
    ID: 7124, Estat: Wait
    ID: 9276, Estat: Wait
    ID: 10424, Estat: Wait
    ID: 15596, Estat: Wait
    ID: 7756, Estat: Wait
    ID: 16688, Estat: Wait
    ID: 21156, Estat: Wait
    ID: 3440, Estat: Wait
    ID: 30008, Estat: Wait
    ID: 21800, Estat: Wait
    ID: 22180, Estat: Wait
    ID: 18460, Estat: Wait
    ID: 7996, Estat: Wait
    ID: 27552, Estat: Wait
    ID: 23572, Estat: Wait
    ID: 25248, Estat: Wait
    ID: 1032, Estat: Wait
